--env SUMMARY	--env FOLD
A04.gwas.imputed_v3.both_sexes.tsv	tsk1
A08.gwas.imputed_v3.both_sexes.tsv	tsk2
A09.gwas.imputed_v3.both_sexes.tsv	tsk3
A41.gwas.imputed_v3.both_sexes.tsv	tsk4
A63.gwas.imputed_v3.both_sexes.tsv	tsk5
A87.gwas.imputed_v3.both_sexes.tsv	tsk6
AB1_INFECTIONS.gwas.imputed_v3.both_sexes.tsv	tsk7
AB1_INTESTINAL_INFECTIONS.gwas.imputed_v3.both_sexes.tsv	tsk8
AB1_MYCOSES.gwas.imputed_v3.both_sexes.tsv	tsk9
AB1_OTHER_BACTERIAL.gwas.imputed_v3.both_sexes.tsv	tsk10
AB1_OTHER_VIRAL.gwas.imputed_v3.both_sexes.tsv	tsk11
AB1_SEXUAL_TRANSMISSION.gwas.imputed_v3.both_sexes.tsv	tsk12
AB1_VIRAL_CNS.gwas.imputed_v3.both_sexes.tsv	tsk13
AB1_VIRAL_HEPATITIS.gwas.imputed_v3.both_sexes.tsv	tsk14
AB1_VIRAL_SKIN_MUCOUS_MEMBRANE.gwas.imputed_v3.both_sexes.tsv	tsk15
AD.gwas.imputed_v3.both_sexes.tsv	tsk16
AMN2.gwas.imputed_v3.both_sexes.tsv	tsk17
ASTHMA_CHILD.gwas.imputed_v3.both_sexes.tsv	tsk18
ASTHMA_EOSINOPHIL_SUGG.gwas.imputed_v3.both_sexes.tsv	tsk19
ASTHMA_HOSPITAL1.gwas.imputed_v3.both_sexes.tsv	tsk20
ASTHMA_MEDICATIO_COMORB.gwas.imputed_v3.both_sexes.tsv	tsk21
ASTHMA_MODE.gwas.imputed_v3.both_sexes.tsv	tsk22
ASTHMA_OPPORTUNIST_INFECTIONS.gwas.imputed_v3.both_sexes.tsv	tsk23
ASTHMA_PNEUMONIA.gwas.imputed_v3.both_sexes.tsv	tsk24
B02.gwas.imputed_v3.both_sexes.tsv	tsk25
B07.gwas.imputed_v3.both_sexes.tsv	tsk26
B18.gwas.imputed_v3.both_sexes.tsv	tsk27
B34.gwas.imputed_v3.both_sexes.tsv	tsk28
B37.gwas.imputed_v3.both_sexes.tsv	tsk29
BACT_INTEST_INFECTION_NOS.gwas.imputed_v3.both_sexes.tsv	tsk30
BRONCHITIS.gwas.imputed_v3.both_sexes.tsv	tsk31
C_ANUS_ANALCANAL.gwas.imputed_v3.both_sexes.tsv	tsk32
C_BLADDER.gwas.imputed_v3.both_sexes.tsv	tsk33
C_BRAIN.gwas.imputed_v3.both_sexes.tsv	tsk34
C_BREAST_3.gwas.imputed_v3.both_sexes.tsv	tsk35
C_BRONCHUS_LUNG.gwas.imputed_v3.both_sexes.tsv	tsk36
C_CERVIX_UTERI.gwas.imputed_v3.both_sexes.tsv	tsk37
C_COLON.gwas.imputed_v3.both_sexes.tsv	tsk38
C_CONNECTIVE_SOFT_NAS.gwas.imputed_v3.both_sexes.tsv	tsk39
C_CORPUS_UTERI.gwas.imputed_v3.both_sexes.tsv	tsk40
C_DIFFICILE_ENTEROCOLITIS.gwas.imputed_v3.both_sexes.tsv	tsk41
C_DIGESTIVE_ORGANS.gwas.imputed_v3.both_sexes.tsv	tsk42
C_ENDOCRINE.gwas.imputed_v3.both_sexes.tsv	tsk43
C_EYE_ADNEXA.gwas.imputed_v3.both_sexes.tsv	tsk44
C_EYE_BRAIN_NEURO.gwas.imputed_v3.both_sexes.tsv	tsk45
C_FEMALE_GENITAL.gwas.imputed_v3.both_sexes.tsv	tsk46
C_FOLLICULAR_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv	tsk47
C_HODGKIN_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv	tsk48
C_KIDNEY_NOTRENALPELVIS.gwas.imputed_v3.both_sexes.tsv	tsk49
C_LARYNX.gwas.imputed_v3.both_sexes.tsv	tsk50
C_LIP_ORAL_PHARYNX.gwas.imputed_v3.both_sexes.tsv	tsk51
C_LIVER_INTRAHEPATIC_BILE_DUCTS.gwas.imputed_v3.both_sexes.tsv	tsk52
C_LYMPHNODES_SECONDARY_NAS.gwas.imputed_v3.both_sexes.tsv	tsk53
C_LYMPHOID_LEUKAEMIA.gwas.imputed_v3.both_sexes.tsv	tsk54
C_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv	tsk55
C_MALE_GENITAL.gwas.imputed_v3.both_sexes.tsv	tsk56
C_MELANOMA_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk57
C_MESOTHELIOMA.gwas.imputed_v3.both_sexes.tsv	tsk58
C_MESTOTHEL_SOFTTISSUE.gwas.imputed_v3.both_sexes.tsv	tsk59
C_MULTIPLE_MYELOMA_PLASMA_CELL.gwas.imputed_v3.both_sexes.tsv	tsk60
C_MYELOID-LEUKAEMIA.gwas.imputed_v3.both_sexes.tsv	tsk61
C_NONFOLLICULAR_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv	tsk62
C_NONHODGKIN_NAS.gwas.imputed_v3.both_sexes.tsv	tsk63
C_OESOPHAGUS.gwas.imputed_v3.both_sexes.tsv	tsk64
C_OTHER_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk65
C_OVARY.gwas.imputed_v3.both_sexes.tsv	tsk66
C_PANCREAS.gwas.imputed_v3.both_sexes.tsv	tsk67
C_PRIMARY_LYMPHOID_HEMATOPOIETIC.gwas.imputed_v3.both_sexes.tsv	tsk68
C_PROSTATE.gwas.imputed_v3.both_sexes.tsv	tsk69
C_RECTOISIGMOID_JUNCTION.gwas.imputed_v3.both_sexes.tsv	tsk70
C_RECTUM.gwas.imputed_v3.both_sexes.tsv	tsk71
C_RESPIRATORY_INTRATHORACIC.gwas.imputed_v3.both_sexes.tsv	tsk72
C_SECONDARY_RESPIRATORY_DIGESTIVE.gwas.imputed_v3.both_sexes.tsv	tsk73
C_SECONDARY_WITHOUT_SITESPEC.gwas.imputed_v3.both_sexes.tsv	tsk74
C_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk75
C_SMALL_INTESTINE.gwas.imputed_v3.both_sexes.tsv	tsk76
C_STOMACH.gwas.imputed_v3.both_sexes.tsv	tsk77
C_STROKE.gwas.imputed_v3.both_sexes.tsv	tsk78
C_TESTIS.gwas.imputed_v3.both_sexes.tsv	tsk79
C_THYROID_GLAND.gwas.imputed_v3.both_sexes.tsv	tsk80
C_TNK_LYMPHOMA.gwas.imputed_v3.both_sexes.tsv	tsk81
C_TONGUENAS.gwas.imputed_v3.both_sexes.tsv	tsk82
C_TONSIL.gwas.imputed_v3.both_sexes.tsv	tsk83
C_UNCERTAIN_SECONDARY.gwas.imputed_v3.both_sexes.tsv	tsk84
C_URINARY_TRACT.gwas.imputed_v3.both_sexes.tsv	tsk85
C01.gwas.imputed_v3.both_sexes.tsv	tsk86
C02.gwas.imputed_v3.both_sexes.tsv	tsk87
C09.gwas.imputed_v3.both_sexes.tsv	tsk88
C15.gwas.imputed_v3.both_sexes.tsv	tsk89
C16.gwas.imputed_v3.both_sexes.tsv	tsk90
C17.gwas.imputed_v3.both_sexes.tsv	tsk91
C18.gwas.imputed_v3.both_sexes.tsv	tsk92
C19.gwas.imputed_v3.both_sexes.tsv	tsk93
C20.gwas.imputed_v3.both_sexes.tsv	tsk94
C21.gwas.imputed_v3.both_sexes.tsv	tsk95
C22.gwas.imputed_v3.both_sexes.tsv	tsk96
C25.gwas.imputed_v3.both_sexes.tsv	tsk97
C3_ANUS_ANALCANAL.gwas.imputed_v3.both_sexes.tsv	tsk98
C3_BLADDER.gwas.imputed_v3.both_sexes.tsv	tsk99
C3_BRAIN.gwas.imputed_v3.both_sexes.tsv	tsk100
C3_BREAST_3.gwas.imputed_v3.both_sexes.tsv	tsk101
C3_BRONCHUS_LUNG.gwas.imputed_v3.both_sexes.tsv	tsk102
C3_CERVIX_UTERI.gwas.imputed_v3.both_sexes.tsv	tsk103
C3_COLON.gwas.imputed_v3.both_sexes.tsv	tsk104
C3_CONNECTIVE_SOFT_NAS.gwas.imputed_v3.both_sexes.tsv	tsk105
C3_CORPUS_UTERI.gwas.imputed_v3.both_sexes.tsv	tsk106
C3_DIGESTIVE_ORGANS.gwas.imputed_v3.both_sexes.tsv	tsk107
C3_ENDOCRINE.gwas.imputed_v3.both_sexes.tsv	tsk108
C3_EYE_ADNEXA.gwas.imputed_v3.both_sexes.tsv	tsk109
C3_EYE_BRAIN_NEURO.gwas.imputed_v3.both_sexes.tsv	tsk110
C3_FEMALE_GENITAL.gwas.imputed_v3.both_sexes.tsv	tsk111
C3_KIDNEY_NOTRENALPELVIS.gwas.imputed_v3.both_sexes.tsv	tsk112
C3_LARYNX.gwas.imputed_v3.both_sexes.tsv	tsk113
C3_LIP_ORAL_PHARYNX.gwas.imputed_v3.both_sexes.tsv	tsk114
C3_LIVER_INTRAHEPATIC_BILE_DUCTS.gwas.imputed_v3.both_sexes.tsv	tsk115
C3_LYMPHNODES_SECONDARY_NAS.gwas.imputed_v3.both_sexes.tsv	tsk116
C3_MALE_GENITAL.gwas.imputed_v3.both_sexes.tsv	tsk117
C3_MELANOMA_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk118
C3_MESOTHELIOMA.gwas.imputed_v3.both_sexes.tsv	tsk119
C3_MESTOTHEL_SOFTTISSUE.gwas.imputed_v3.both_sexes.tsv	tsk120
C3_OESOPHAGUS.gwas.imputed_v3.both_sexes.tsv	tsk121
C3_OTHER_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk122
C3_OVARY.gwas.imputed_v3.both_sexes.tsv	tsk123
C3_PANCREAS.gwas.imputed_v3.both_sexes.tsv	tsk124
C3_PRIMARY_LYMPHOID_HEMATOPOIETIC.gwas.imputed_v3.both_sexes.tsv	tsk125
C3_PROSTATE.gwas.imputed_v3.both_sexes.tsv	tsk126
C3_RECTOISIGMOID_JUNCTION.gwas.imputed_v3.both_sexes.tsv	tsk127
C3_RECTUM.gwas.imputed_v3.both_sexes.tsv	tsk128
C3_RESPIRATORY_INTRATHORACIC.gwas.imputed_v3.both_sexes.tsv	tsk129
C3_SECONDARY_RESPIRATORY_DIGESTIVE.gwas.imputed_v3.both_sexes.tsv	tsk130
C3_SECONDARY_WITHOUT_SITESPEC.gwas.imputed_v3.both_sexes.tsv	tsk131
C3_SKIN.gwas.imputed_v3.both_sexes.tsv	tsk132
C3_SMALL_INTESTINE.gwas.imputed_v3.both_sexes.tsv	tsk133
C3_STOMACH.gwas.imputed_v3.both_sexes.tsv	tsk134
C3_TESTIS.gwas.imputed_v3.both_sexes.tsv	tsk135
C3_THYROID_GLAND.gwas.imputed_v3.both_sexes.tsv	tsk136
C3_TONGUENAS.gwas.imputed_v3.both_sexes.tsv	tsk137
C3_TONSIL.gwas.imputed_v3.both_sexes.tsv	tsk138
C3_UNCERTAIN_SECONDARY.gwas.imputed_v3.both_sexes.tsv	tsk139
C3_URINARY_TRACT.gwas.imputed_v3.both_sexes.tsv	tsk140
C32.gwas.imputed_v3.both_sexes.tsv	tsk141
C34.gwas.imputed_v3.both_sexes.tsv	tsk142
C43.gwas.imputed_v3.both_sexes.tsv	tsk143
C44.gwas.imputed_v3.both_sexes.tsv	tsk144
C45.gwas.imputed_v3.both_sexes.tsv	tsk145
C48.gwas.imputed_v3.both_sexes.tsv	tsk146
C49.gwas.imputed_v3.both_sexes.tsv	tsk147
C50.gwas.imputed_v3.both_sexes.tsv	tsk148
C53.gwas.imputed_v3.both_sexes.tsv	tsk149
C54.gwas.imputed_v3.both_sexes.tsv	tsk150
C56.gwas.imputed_v3.both_sexes.tsv	tsk151
C61.gwas.imputed_v3.both_sexes.tsv	tsk152
C62.gwas.imputed_v3.both_sexes.tsv	tsk153
C64.gwas.imputed_v3.both_sexes.tsv	tsk154
C67.gwas.imputed_v3.both_sexes.tsv	tsk155
C69.gwas.imputed_v3.both_sexes.tsv	tsk156
C71.gwas.imputed_v3.both_sexes.tsv	tsk157
C73.gwas.imputed_v3.both_sexes.tsv	tsk158
C77.gwas.imputed_v3.both_sexes.tsv	tsk159
C78.gwas.imputed_v3.both_sexes.tsv	tsk160
C79.gwas.imputed_v3.both_sexes.tsv	tsk161
C80.gwas.imputed_v3.both_sexes.tsv	tsk162
C81.gwas.imputed_v3.both_sexes.tsv	tsk163
C82.gwas.imputed_v3.both_sexes.tsv	tsk164
C83.gwas.imputed_v3.both_sexes.tsv	tsk165
C85.gwas.imputed_v3.both_sexes.tsv	tsk166
C90.gwas.imputed_v3.both_sexes.tsv	tsk167
C91.gwas.imputed_v3.both_sexes.tsv	tsk168
C92.gwas.imputed_v3.both_sexes.tsv	tsk169
CAMPYLOENTERITIS.gwas.imputed_v3.both_sexes.tsv	tsk170
CARDIAC_ARRHYTM.gwas.imputed_v3.both_sexes.tsv	tsk171
CHILDHOOD_ALLERGY.gwas.imputed_v3.both_sexes.tsv	tsk172
CHIRHEP_NAS.gwas.imputed_v3.both_sexes.tsv	tsk173
CHRONLARGE.gwas.imputed_v3.both_sexes.tsv	tsk174
CHRONNAS.gwas.imputed_v3.both_sexes.tsv	tsk175
CHRONSMALL.gwas.imputed_v3.both_sexes.tsv	tsk176
COLITNONINFNAS.gwas.imputed_v3.both_sexes.tsv	tsk177
CONGEN_HEART_ARTER.gwas.imputed_v3.both_sexes.tsv	tsk178
COPD_EARLYANDLATER.gwas.imputed_v3.both_sexes.tsv	tsk179
COPD_EXCL.gwas.imputed_v3.both_sexes.tsv	tsk180
COPD_OPPORTUNIST_INFECTIONS.gwas.imputed_v3.both_sexes.tsv	tsk181
COX_ARTHROSIS.gwas.imputed_v3.both_sexes.tsv	tsk182
D03.gwas.imputed_v3.both_sexes.tsv	tsk183
D04.gwas.imputed_v3.both_sexes.tsv	tsk184
D05.gwas.imputed_v3.both_sexes.tsv	tsk185
D06.gwas.imputed_v3.both_sexes.tsv	tsk186
D07.gwas.imputed_v3.both_sexes.tsv	tsk187
D09.gwas.imputed_v3.both_sexes.tsv	tsk188
D10.gwas.imputed_v3.both_sexes.tsv	tsk189
D11.gwas.imputed_v3.both_sexes.tsv	tsk190
D12.gwas.imputed_v3.both_sexes.tsv	tsk191
D13.gwas.imputed_v3.both_sexes.tsv	tsk192
D14.gwas.imputed_v3.both_sexes.tsv	tsk193
D16.gwas.imputed_v3.both_sexes.tsv	tsk194
D17.gwas.imputed_v3.both_sexes.tsv	tsk195
D18.gwas.imputed_v3.both_sexes.tsv	tsk196
D21.gwas.imputed_v3.both_sexes.tsv	tsk197
D22.gwas.imputed_v3.both_sexes.tsv	tsk198
D23.gwas.imputed_v3.both_sexes.tsv	tsk199
D24.gwas.imputed_v3.both_sexes.tsv	tsk200
D25.gwas.imputed_v3.both_sexes.tsv	tsk201
D26.gwas.imputed_v3.both_sexes.tsv	tsk202
D27.gwas.imputed_v3.both_sexes.tsv	tsk203
D28.gwas.imputed_v3.both_sexes.tsv	tsk204
D3_ANAEMIA_IRONDEF.gwas.imputed_v3.both_sexes.tsv	tsk205
D3_ANAEMIANAS.gwas.imputed_v3.both_sexes.tsv	tsk206
D3_BLOODNAS.gwas.imputed_v3.both_sexes.tsv	tsk207
D3_COAGOTHER.gwas.imputed_v3.both_sexes.tsv	tsk208
D3_HYPERGAMMAGLONAS.gwas.imputed_v3.both_sexes.tsv	tsk209
D3_IMMUNEMECHANISMOTHER.gwas.imputed_v3.both_sexes.tsv	tsk210
D3_ITP.gwas.imputed_v3.both_sexes.tsv	tsk211
D3_OTHERANAEMIA.gwas.imputed_v3.both_sexes.tsv	tsk212
D3_OTHERBLOOD.gwas.imputed_v3.both_sexes.tsv	tsk213
D3_PURPURA_AND3_OTHER_HAEMORRHAGIC.gwas.imputed_v3.both_sexes.tsv	tsk214
D3_SCNDPOLYCYTHAEMIA.gwas.imputed_v3.both_sexes.tsv	tsk215
D3_THROMBOCYTOPENIANAS.gwas.imputed_v3.both_sexes.tsv	tsk216
D30.gwas.imputed_v3.both_sexes.tsv	tsk217
D32.gwas.imputed_v3.both_sexes.tsv	tsk218
D33.gwas.imputed_v3.both_sexes.tsv	tsk219
D34.gwas.imputed_v3.both_sexes.tsv	tsk220
D35.gwas.imputed_v3.both_sexes.tsv	tsk221
D36.gwas.imputed_v3.both_sexes.tsv	tsk222
D37.gwas.imputed_v3.both_sexes.tsv	tsk223
D38.gwas.imputed_v3.both_sexes.tsv	tsk224
D39.gwas.imputed_v3.both_sexes.tsv	tsk225
D41.gwas.imputed_v3.both_sexes.tsv	tsk226
D43.gwas.imputed_v3.both_sexes.tsv	tsk227
D44.gwas.imputed_v3.both_sexes.tsv	tsk228
D45.gwas.imputed_v3.both_sexes.tsv	tsk229
D46.gwas.imputed_v3.both_sexes.tsv	tsk230
D47.gwas.imputed_v3.both_sexes.tsv	tsk231
D48.gwas.imputed_v3.both_sexes.tsv	tsk232
D50.gwas.imputed_v3.both_sexes.tsv	tsk233
D61.gwas.imputed_v3.both_sexes.tsv	tsk234
D63.gwas.imputed_v3.both_sexes.tsv	tsk235
D64.gwas.imputed_v3.both_sexes.tsv	tsk236
D69.gwas.imputed_v3.both_sexes.tsv	tsk237
D70.gwas.imputed_v3.both_sexes.tsv	tsk238
D75.gwas.imputed_v3.both_sexes.tsv	tsk239
D86.gwas.imputed_v3.both_sexes.tsv	tsk240
D89.gwas.imputed_v3.both_sexes.tsv	tsk241
DM_BCKGRND_RETINOPAT.gwas.imputed_v3.both_sexes.tsv	tsk242
DM_HYPOGLYC.gwas.imputed_v3.both_sexes.tsv	tsk243
DM_KETOACIDOSIS.gwas.imputed_v3.both_sexes.tsv	tsk244
DM_PERIPH_ANGIOPATHY.gwas.imputed_v3.both_sexes.tsv	tsk245
DM_PERIPHATHERO.gwas.imputed_v3.both_sexes.tsv	tsk246
DM_RETINOPAT_NOS.gwas.imputed_v3.both_sexes.tsv	tsk247
E03.gwas.imputed_v3.both_sexes.tsv	tsk248
E04.gwas.imputed_v3.both_sexes.tsv	tsk249
E05.gwas.imputed_v3.both_sexes.tsv	tsk250
E10.gwas.imputed_v3.both_sexes.tsv	tsk251
E11.gwas.imputed_v3.both_sexes.tsv	tsk252
E14.gwas.imputed_v3.both_sexes.tsv	tsk253
E16.gwas.imputed_v3.both_sexes.tsv	tsk254
E21.gwas.imputed_v3.both_sexes.tsv	tsk255
E22.gwas.imputed_v3.both_sexes.tsv	tsk256
E23.gwas.imputed_v3.both_sexes.tsv	tsk257
E27.gwas.imputed_v3.both_sexes.tsv	tsk258
E4_DM1.gwas.imputed_v3.both_sexes.tsv	tsk259
E4_DM1KETO.gwas.imputed_v3.both_sexes.tsv	tsk260
E4_DM1NOCOMP.gwas.imputed_v3.both_sexes.tsv	tsk261
E4_DM1OPTH.gwas.imputed_v3.both_sexes.tsv	tsk262
E4_DM2.gwas.imputed_v3.both_sexes.tsv	tsk263
E4_DM2NOCOMP.gwas.imputed_v3.both_sexes.tsv	tsk264
E4_DM2OPTH.gwas.imputed_v3.both_sexes.tsv	tsk265
E4_DM2PERIPH.gwas.imputed_v3.both_sexes.tsv	tsk266
E4_DMNASOPTH.gwas.imputed_v3.both_sexes.tsv	tsk267
E4_HYTHYNAS.gwas.imputed_v3.both_sexes.tsv	tsk268
E4_NUTRIDEF.gwas.imputed_v3.both_sexes.tsv	tsk269
E4_OBESITY.gwas.imputed_v3.both_sexes.tsv	tsk270
E4_OBESITYNAS.gwas.imputed_v3.both_sexes.tsv	tsk271
E4_THYTOXGOITDIF.gwas.imputed_v3.both_sexes.tsv	tsk272
E4_THYTOXNAS.gwas.imputed_v3.both_sexes.tsv	tsk273
E66.gwas.imputed_v3.both_sexes.tsv	tsk274
E83.gwas.imputed_v3.both_sexes.tsv	tsk275
E86.gwas.imputed_v3.both_sexes.tsv	tsk276
E87.gwas.imputed_v3.both_sexes.tsv	tsk277
ENDOMETRIOSIS_NOS.gwas.imputed_v3.both_sexes.tsv	tsk278
ENDOMETRIOSIS_OVARY.gwas.imputed_v3.both_sexes.tsv	tsk279
ENDOMETRIOSIS_PELVICPERITONEUM.gwas.imputed_v3.both_sexes.tsv	tsk280
ENDOMETRIOSIS_UTERUS.gwas.imputed_v3.both_sexes.tsv	tsk281
F05.gwas.imputed_v3.both_sexes.tsv	tsk282
F10.gwas.imputed_v3.both_sexes.tsv	tsk283
F20.gwas.imputed_v3.both_sexes.tsv	tsk284
F31.gwas.imputed_v3.both_sexes.tsv	tsk285
F32.gwas.imputed_v3.both_sexes.tsv	tsk286
F33.gwas.imputed_v3.both_sexes.tsv	tsk287
F41.gwas.imputed_v3.both_sexes.tsv	tsk288
F43.gwas.imputed_v3.both_sexes.tsv	tsk289
F45.gwas.imputed_v3.both_sexes.tsv	tsk290
F5_ALCOHOLAC.gwas.imputed_v3.both_sexes.tsv	tsk291
F5_ALLANXIOUS.gwas.imputed_v3.both_sexes.tsv	tsk292
F5_ANXIETY.gwas.imputed_v3.both_sexes.tsv	tsk293
F5_BEHAVE.gwas.imputed_v3.both_sexes.tsv	tsk294
F5_DEMENTIA.gwas.imputed_v3.both_sexes.tsv	tsk295
F5_DEPRESSIO.gwas.imputed_v3.both_sexes.tsv	tsk296
F5_MOOD.gwas.imputed_v3.both_sexes.tsv	tsk297
F5_PANIC.gwas.imputed_v3.both_sexes.tsv	tsk298
F5_PERSONALITY.gwas.imputed_v3.both_sexes.tsv	tsk299
F5_SCHIZO.gwas.imputed_v3.both_sexes.tsv	tsk300
F52.gwas.imputed_v3.both_sexes.tsv	tsk301
F99.gwas.imputed_v3.both_sexes.tsv	tsk302
FIBRO_COMORB.gwas.imputed_v3.both_sexes.tsv	tsk303
