--env SUMMARY	--env FOLD
G12.gwas.imputed_v3.both_sexes.tsv	tsk304
G20.gwas.imputed_v3.both_sexes.tsv	tsk305
G24.gwas.imputed_v3.both_sexes.tsv	tsk306
G35.gwas.imputed_v3.both_sexes.tsv	tsk307
G37.gwas.imputed_v3.both_sexes.tsv	tsk308
G40.gwas.imputed_v3.both_sexes.tsv	tsk309
G43.gwas.imputed_v3.both_sexes.tsv	tsk310
G44.gwas.imputed_v3.both_sexes.tsv	tsk311
G45.gwas.imputed_v3.both_sexes.tsv	tsk312
G47.gwas.imputed_v3.both_sexes.tsv	tsk313
G50.gwas.imputed_v3.both_sexes.tsv	tsk314
G51.gwas.imputed_v3.both_sexes.tsv	tsk315
G54.gwas.imputed_v3.both_sexes.tsv	tsk316
G56.gwas.imputed_v3.both_sexes.tsv	tsk317
G57.gwas.imputed_v3.both_sexes.tsv	tsk318
G58.gwas.imputed_v3.both_sexes.tsv	tsk319
G6_ALS.gwas.imputed_v3.both_sexes.tsv	tsk320
G6_BELLPA.gwas.imputed_v3.both_sexes.tsv	tsk321
G6_CARPTU.gwas.imputed_v3.both_sexes.tsv	tsk322
G6_CONCUS.gwas.imputed_v3.both_sexes.tsv	tsk323
G6_CPETAL.gwas.imputed_v3.both_sexes.tsv	tsk324
G6_DEGENOTH.gwas.imputed_v3.both_sexes.tsv	tsk325
G6_DEMYEL.gwas.imputed_v3.both_sexes.tsv	tsk326
G6_DIFBRAININJ.gwas.imputed_v3.both_sexes.tsv	tsk327
G6_DISBROTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk328
G6_EPIPAROX.gwas.imputed_v3.both_sexes.tsv	tsk329
G6_GUILBAR.gwas.imputed_v3.both_sexes.tsv	tsk330
G6_HYDROCEPH.gwas.imputed_v3.both_sexes.tsv	tsk331
G6_ICTRAUOTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk332
G6_INTRACRATRAUMA.gwas.imputed_v3.both_sexes.tsv	tsk333
G6_MONOLOWOTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk334
G6_MONOOTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk335
G6_MYONEU.gwas.imputed_v3.both_sexes.tsv	tsk336
G6_NERPLEX.gwas.imputed_v3.both_sexes.tsv	tsk337
G6_NEUATR.gwas.imputed_v3.both_sexes.tsv	tsk338
G6_NEUINFL.gwas.imputed_v3.both_sexes.tsv	tsk339
G6_NEURODEG.gwas.imputed_v3.both_sexes.tsv	tsk340
G6_PLANTAR.gwas.imputed_v3.both_sexes.tsv	tsk341
G6_POLYNEU.gwas.imputed_v3.both_sexes.tsv	tsk342
G6_POLYOTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk343
G6_ROOTPLEXOTHUNS.gwas.imputed_v3.both_sexes.tsv	tsk344
G6_SAHTRAU.gwas.imputed_v3.both_sexes.tsv	tsk345
G6_SDHTRAU.gwas.imputed_v3.both_sexes.tsv	tsk346
G6_SLEEPAPNO.gwas.imputed_v3.both_sexes.tsv	tsk347
G6_TRINEU.gwas.imputed_v3.both_sexes.tsv	tsk348
G6_ULLNLE.gwas.imputed_v3.both_sexes.tsv	tsk349
G6_XTRAPYR.gwas.imputed_v3.both_sexes.tsv	tsk350
G61.gwas.imputed_v3.both_sexes.tsv	tsk351
G62.gwas.imputed_v3.both_sexes.tsv	tsk352
G81.gwas.imputed_v3.both_sexes.tsv	tsk353
G93.gwas.imputed_v3.both_sexes.tsv	tsk354
G95.gwas.imputed_v3.both_sexes.tsv	tsk355
GLOMER_NEPHRITIS.gwas.imputed_v3.both_sexes.tsv	tsk356
GOUT_NOS.gwas.imputed_v3.both_sexes.tsv	tsk357
GOUT.gwas.imputed_v3.both_sexes.tsv	tsk358
H00.gwas.imputed_v3.both_sexes.tsv	tsk359
H01.gwas.imputed_v3.both_sexes.tsv	tsk360
H02.gwas.imputed_v3.both_sexes.tsv	tsk361
H04.gwas.imputed_v3.both_sexes.tsv	tsk362
H05.gwas.imputed_v3.both_sexes.tsv	tsk363
H11.gwas.imputed_v3.both_sexes.tsv	tsk364
H16.gwas.imputed_v3.both_sexes.tsv	tsk365
H18.gwas.imputed_v3.both_sexes.tsv	tsk366
H25.gwas.imputed_v3.both_sexes.tsv	tsk367
H26.gwas.imputed_v3.both_sexes.tsv	tsk368
H27.gwas.imputed_v3.both_sexes.tsv	tsk369
H33.gwas.imputed_v3.both_sexes.tsv	tsk370
H34.gwas.imputed_v3.both_sexes.tsv	tsk371
H35.gwas.imputed_v3.both_sexes.tsv	tsk372
H40.gwas.imputed_v3.both_sexes.tsv	tsk373
H43.gwas.imputed_v3.both_sexes.tsv	tsk374
H49.gwas.imputed_v3.both_sexes.tsv	tsk375
H50.gwas.imputed_v3.both_sexes.tsv	tsk376
H52.gwas.imputed_v3.both_sexes.tsv	tsk377
H53.gwas.imputed_v3.both_sexes.tsv	tsk378
H57.gwas.imputed_v3.both_sexes.tsv	tsk379
H59.gwas.imputed_v3.both_sexes.tsv	tsk380
H60.gwas.imputed_v3.both_sexes.tsv	tsk381
H61.gwas.imputed_v3.both_sexes.tsv	tsk382
H65.gwas.imputed_v3.both_sexes.tsv	tsk383
H66.gwas.imputed_v3.both_sexes.tsv	tsk384
H69.gwas.imputed_v3.both_sexes.tsv	tsk385
H7_BCKRNDRETINOPAT.gwas.imputed_v3.both_sexes.tsv	tsk386
H7_BLEPHAROCHALASIS.gwas.imputed_v3.both_sexes.tsv	tsk387
H7_CHALAZION.gwas.imputed_v3.both_sexes.tsv	tsk388
H7_CONJUNAS.gwas.imputed_v3.both_sexes.tsv	tsk389
H7_CONJUVASC.gwas.imputed_v3.both_sexes.tsv	tsk390
H7_CONVERSTRAB.gwas.imputed_v3.both_sexes.tsv	tsk391
H7_CORNEALOTH.gwas.imputed_v3.both_sexes.tsv	tsk392
H7_CORNULCER.gwas.imputed_v3.both_sexes.tsv	tsk393
H7_DIPLOPIA.gwas.imputed_v3.both_sexes.tsv	tsk394
H7_DIVERGSTRAB.gwas.imputed_v3.both_sexes.tsv	tsk395
H7_ECTROPION.gwas.imputed_v3.both_sexes.tsv	tsk396
H7_ENTROPION.gwas.imputed_v3.both_sexes.tsv	tsk397
H7_EPIPHORA.gwas.imputed_v3.both_sexes.tsv	tsk398
H7_EYEADNEXOTH.gwas.imputed_v3.both_sexes.tsv	tsk399
H7_EYELIDDIS.gwas.imputed_v3.both_sexes.tsv	tsk400
H7_EYELIDFUNC.gwas.imputed_v3.both_sexes.tsv	tsk401
H7_EYELIDNAS.gwas.imputed_v3.both_sexes.tsv	tsk402
H7_EYEOTH.gwas.imputed_v3.both_sexes.tsv	tsk403
H7_EYEPOSTOP.gwas.imputed_v3.both_sexes.tsv	tsk404
H7_GLAUCCLOSEPRIM.gwas.imputed_v3.both_sexes.tsv	tsk405
H7_GLAUCNAS.gwas.imputed_v3.both_sexes.tsv	tsk406
H7_GLAUCPRIMOPEN.gwas.imputed_v3.both_sexes.tsv	tsk407
H7_GLAUCSUSP.gwas.imputed_v3.both_sexes.tsv	tsk408
H7_HORDEOLUM.gwas.imputed_v3.both_sexes.tsv	tsk409
H7_KERATITIS.gwas.imputed_v3.both_sexes.tsv	tsk410
H7_LACRIGLAND.gwas.imputed_v3.both_sexes.tsv	tsk411
H7_LACRIMALSYSTEM.gwas.imputed_v3.both_sexes.tsv	tsk412
H7_LENS.gwas.imputed_v3.both_sexes.tsv	tsk413
H7_MACULADEGEN.gwas.imputed_v3.both_sexes.tsv	tsk414
H7_OTHERCONJ.gwas.imputed_v3.both_sexes.tsv	tsk415
H7_PARASTRAB.gwas.imputed_v3.both_sexes.tsv	tsk416
H7_POSTOPEYENAS.gwas.imputed_v3.both_sexes.tsv	tsk417
H7_PTERYGIUM.gwas.imputed_v3.both_sexes.tsv	tsk418
H7_PTOSIS.gwas.imputed_v3.both_sexes.tsv	tsk419
H7_REFRAACCOMMODIS.gwas.imputed_v3.both_sexes.tsv	tsk420
H7_RETINALBREAK.gwas.imputed_v3.both_sexes.tsv	tsk421
H7_RETINALDETACH.gwas.imputed_v3.both_sexes.tsv	tsk422
H7_RETINALDETACHBREAK.gwas.imputed_v3.both_sexes.tsv	tsk423
H7_RETINALDETACHOTH.gwas.imputed_v3.both_sexes.tsv	tsk424
H7_RETINALDISOTH.gwas.imputed_v3.both_sexes.tsv	tsk425
H7_RETINANAS.gwas.imputed_v3.both_sexes.tsv	tsk426
H7_RETINAVASC.gwas.imputed_v3.both_sexes.tsv	tsk427
H7_RETVASCNAS.gwas.imputed_v3.both_sexes.tsv	tsk428
H7_STENOLACRI.gwas.imputed_v3.both_sexes.tsv	tsk429
H7_STRABNAS.gwas.imputed_v3.both_sexes.tsv	tsk430
H7_STRABOTH.gwas.imputed_v3.both_sexes.tsv	tsk431
H7_VISDISTNAS.gwas.imputed_v3.both_sexes.tsv	tsk432
H7_VISUDISTURB.gwas.imputed_v3.both_sexes.tsv	tsk433
H7_VITRBODYGLOBE.gwas.imputed_v3.both_sexes.tsv	tsk434
H7_VITRHAEMORR.gwas.imputed_v3.both_sexes.tsv	tsk435
H7_VITROTH.gwas.imputed_v3.both_sexes.tsv	tsk436
H7_XANTHELASMA.gwas.imputed_v3.both_sexes.tsv	tsk437
H71.gwas.imputed_v3.both_sexes.tsv	tsk438
H72.gwas.imputed_v3.both_sexes.tsv	tsk439
H73.gwas.imputed_v3.both_sexes.tsv	tsk440
H74.gwas.imputed_v3.both_sexes.tsv	tsk441
H8_BPV.gwas.imputed_v3.both_sexes.tsv	tsk442
H8_CERUMEN.gwas.imputed_v3.both_sexes.tsv	tsk443
H8_CHRON_SUPOTITIS.gwas.imputed_v3.both_sexes.tsv	tsk444
H8_CONSENHEARINGLOSS.gwas.imputed_v3.both_sexes.tsv	tsk445
H8_EXT_NAS.gwas.imputed_v3.both_sexes.tsv	tsk446
H8_EXTDISNAS.gwas.imputed_v3.both_sexes.tsv	tsk447
H8_EXTOTITIS.gwas.imputed_v3.both_sexes.tsv	tsk448
H8_HL_CON_NAS.gwas.imputed_v3.both_sexes.tsv	tsk449
H8_HL_NAS.gwas.imputed_v3.both_sexes.tsv	tsk450
H8_HL_SEN_NAS.gwas.imputed_v3.both_sexes.tsv	tsk451
H8_LABYRINTHITIS.gwas.imputed_v3.both_sexes.tsv	tsk452
H8_MED_SUPP.gwas.imputed_v3.both_sexes.tsv	tsk453
H8_MENIERE.gwas.imputed_v3.both_sexes.tsv	tsk454
H8_MYRINGNAS.gwas.imputed_v3.both_sexes.tsv	tsk455
H8_OTALGIA.gwas.imputed_v3.both_sexes.tsv	tsk456
H8_OTHHEARINGLOSS.gwas.imputed_v3.both_sexes.tsv	tsk457
H8_OTIMEDNAS.gwas.imputed_v3.both_sexes.tsv	tsk458
H8_OTORRHOEA.gwas.imputed_v3.both_sexes.tsv	tsk459
H8_PERCHRONDR.gwas.imputed_v3.both_sexes.tsv	tsk460
H8_VERTIGO.gwas.imputed_v3.both_sexes.tsv	tsk461
H80.gwas.imputed_v3.both_sexes.tsv	tsk462
H81.gwas.imputed_v3.both_sexes.tsv	tsk463
H83.gwas.imputed_v3.both_sexes.tsv	tsk464
H90.gwas.imputed_v3.both_sexes.tsv	tsk465
H91.gwas.imputed_v3.both_sexes.tsv	tsk466
H92.gwas.imputed_v3.both_sexes.tsv	tsk467
H93.gwas.imputed_v3.both_sexes.tsv	tsk468
HEARTFAIL.gwas.imputed_v3.both_sexes.tsv	tsk469
HYPOTHYROIDISM.gwas.imputed_v3.both_sexes.tsv	tsk470
HYPTENSPREG.gwas.imputed_v3.both_sexes.tsv	tsk471
I_INFECT_PARASIT.gwas.imputed_v3.both_sexes.tsv	tsk472
I08.gwas.imputed_v3.both_sexes.tsv	tsk473
I10.gwas.imputed_v3.both_sexes.tsv	tsk474
I12.gwas.imputed_v3.both_sexes.tsv	tsk475
I20.gwas.imputed_v3.both_sexes.tsv	tsk476
I21.gwas.imputed_v3.both_sexes.tsv	tsk477
I22.gwas.imputed_v3.both_sexes.tsv	tsk478
I24.gwas.imputed_v3.both_sexes.tsv	tsk479
I25.gwas.imputed_v3.both_sexes.tsv	tsk480
I26.gwas.imputed_v3.both_sexes.tsv	tsk481
I27.gwas.imputed_v3.both_sexes.tsv	tsk482
I30.gwas.imputed_v3.both_sexes.tsv	tsk483
I31.gwas.imputed_v3.both_sexes.tsv	tsk484
I33.gwas.imputed_v3.both_sexes.tsv	tsk485
I34.gwas.imputed_v3.both_sexes.tsv	tsk486
I35.gwas.imputed_v3.both_sexes.tsv	tsk487
I42.gwas.imputed_v3.both_sexes.tsv	tsk488
I44.gwas.imputed_v3.both_sexes.tsv	tsk489
I45.gwas.imputed_v3.both_sexes.tsv	tsk490
I46.gwas.imputed_v3.both_sexes.tsv	tsk491
I47.gwas.imputed_v3.both_sexes.tsv	tsk492
I48.gwas.imputed_v3.both_sexes.tsv	tsk493
I49.gwas.imputed_v3.both_sexes.tsv	tsk494
I50.gwas.imputed_v3.both_sexes.tsv	tsk495
I51.gwas.imputed_v3.both_sexes.tsv	tsk496
I60.gwas.imputed_v3.both_sexes.tsv	tsk497
I61.gwas.imputed_v3.both_sexes.tsv	tsk498
I62.gwas.imputed_v3.both_sexes.tsv	tsk499
I63.gwas.imputed_v3.both_sexes.tsv	tsk500
I64.gwas.imputed_v3.both_sexes.tsv	tsk501
I65.gwas.imputed_v3.both_sexes.tsv	tsk502
I67.gwas.imputed_v3.both_sexes.tsv	tsk503
I70.gwas.imputed_v3.both_sexes.tsv	tsk504
I71.gwas.imputed_v3.both_sexes.tsv	tsk505
I72.gwas.imputed_v3.both_sexes.tsv	tsk506
I73.gwas.imputed_v3.both_sexes.tsv	tsk507
I74.gwas.imputed_v3.both_sexes.tsv	tsk508
I77.gwas.imputed_v3.both_sexes.tsv	tsk509
I78.gwas.imputed_v3.both_sexes.tsv	tsk510
I80.gwas.imputed_v3.both_sexes.tsv	tsk511
I82.gwas.imputed_v3.both_sexes.tsv	tsk512
I83.gwas.imputed_v3.both_sexes.tsv	tsk513
I84.gwas.imputed_v3.both_sexes.tsv	tsk514
I85.gwas.imputed_v3.both_sexes.tsv	tsk515
I86.gwas.imputed_v3.both_sexes.tsv	tsk516
I87.gwas.imputed_v3.both_sexes.tsv	tsk517
I89.gwas.imputed_v3.both_sexes.tsv	tsk518
I9_ANEURYSM.gwas.imputed_v3.both_sexes.tsv	tsk519
I9_AORTANEUR.gwas.imputed_v3.both_sexes.tsv	tsk520
I9_AORTDIS.gwas.imputed_v3.both_sexes.tsv	tsk521
I9_ARTEMBTHR.gwas.imputed_v3.both_sexes.tsv	tsk522
I9_ARTEMBTHRLOW.gwas.imputed_v3.both_sexes.tsv	tsk523
I9_ARTOTH.gwas.imputed_v3.both_sexes.tsv	tsk524
I9_AVBLOCK.gwas.imputed_v3.both_sexes.tsv	tsk525
I9_CARDMPRI.gwas.imputed_v3.both_sexes.tsv	tsk526
I9_CARDMYO.gwas.imputed_v3.both_sexes.tsv	tsk527
I9_CARDMYOOTH.gwas.imputed_v3.both_sexes.tsv	tsk528
I9_CEREBDOTH.gwas.imputed_v3.both_sexes.tsv	tsk529
I9_CHD_NOREV.gwas.imputed_v3.both_sexes.tsv	tsk530
I9_CHD.gwas.imputed_v3.both_sexes.tsv	tsk531
I9_CONDUCTIO.gwas.imputed_v3.both_sexes.tsv	tsk532
I9_CORATHER.gwas.imputed_v3.both_sexes.tsv	tsk533
I9_DISVEINLYMPH.gwas.imputed_v3.both_sexes.tsv	tsk534
I9_DVTANDPULM.gwas.imputed_v3.both_sexes.tsv	tsk535
I9_ENDOCARD.gwas.imputed_v3.both_sexes.tsv	tsk536
I9_HEARTFAIL_NS.gwas.imputed_v3.both_sexes.tsv	tsk537
I9_HEARTFAIL.gwas.imputed_v3.both_sexes.tsv	tsk538
I9_HYPERTENSION.gwas.imputed_v3.both_sexes.tsv	tsk539
I9_HYPTENS.gwas.imputed_v3.both_sexes.tsv	tsk540
I9_HYPTENSHR.gwas.imputed_v3.both_sexes.tsv	tsk541
I9_HYPTENSPREG.gwas.imputed_v3.both_sexes.tsv	tsk542
I9_IHD.gwas.imputed_v3.both_sexes.tsv	tsk543
I9_INTRACRA.gwas.imputed_v3.both_sexes.tsv	tsk544
I9_K_CARDIAC.gwas.imputed_v3.both_sexes.tsv	tsk545
I9_LBBB.gwas.imputed_v3.both_sexes.tsv	tsk546
I9_MI_STRICT.gwas.imputed_v3.both_sexes.tsv	tsk547
I9_MI.gwas.imputed_v3.both_sexes.tsv	tsk548
I9_NONRHEVALV.gwas.imputed_v3.both_sexes.tsv	tsk549
I9_OTHILLHEART.gwas.imputed_v3.both_sexes.tsv	tsk550
I9_OTHOTH.gwas.imputed_v3.both_sexes.tsv	tsk551
I9_PAD.gwas.imputed_v3.both_sexes.tsv	tsk552
I9_PERICARD.gwas.imputed_v3.both_sexes.tsv	tsk553
I9_PHLETHROMBDVTLOW.gwas.imputed_v3.both_sexes.tsv	tsk554
I9_PULMOTHHD.gwas.imputed_v3.both_sexes.tsv	tsk555
I9_RHEUFEV.gwas.imputed_v3.both_sexes.tsv	tsk556
I9_RHEUVALV.gwas.imputed_v3.both_sexes.tsv	tsk557
I9_STR_EXH.gwas.imputed_v3.both_sexes.tsv	tsk558
I9_STR_SAH.gwas.imputed_v3.both_sexes.tsv	tsk559
I9_STR.gwas.imputed_v3.both_sexes.tsv	tsk560
I9_UAP.gwas.imputed_v3.both_sexes.tsv	tsk561
I9_VASCINT.gwas.imputed_v3.both_sexes.tsv	tsk562
I9_VTE.gwas.imputed_v3.both_sexes.tsv	tsk563
I95.gwas.imputed_v3.both_sexes.tsv	tsk564
IBD_BACT_INTEST_INFECTIONS.gwas.imputed_v3.both_sexes.tsv	tsk565
IBD_ENDOMETRIOSIS.gwas.imputed_v3.both_sexes.tsv	tsk566
IBD_PULM.gwas.imputed_v3.both_sexes.tsv	tsk567
IBD_VIRAL_HEPATITIS.gwas.imputed_v3.both_sexes.tsv	tsk568
ICDMAIN_ANY_ENTRY.gwas.imputed_v3.both_sexes.tsv	tsk569
II_NEOPLASM.gwas.imputed_v3.both_sexes.tsv	tsk570
III_BLOOD_IMMUN.gwas.imputed_v3.both_sexes.tsv	tsk571
ILD_DIFF_DG.gwas.imputed_v3.both_sexes.tsv	tsk572
INFLUENZA.gwas.imputed_v3.both_sexes.tsv	tsk573
IPF.gwas.imputed_v3.both_sexes.tsv	tsk574
IV_ENDOCRIN_NUTRIT.gwas.imputed_v3.both_sexes.tsv	tsk575
IX_CIRCULATORY.gwas.imputed_v3.both_sexes.tsv	tsk576
J01.gwas.imputed_v3.both_sexes.tsv	tsk577
J02.gwas.imputed_v3.both_sexes.tsv	tsk578
J03.gwas.imputed_v3.both_sexes.tsv	tsk579
J06.gwas.imputed_v3.both_sexes.tsv	tsk580
J10_ASTHMA_MAIN.gwas.imputed_v3.both_sexes.tsv	tsk581
J10_ASTHMA.gwas.imputed_v3.both_sexes.tsv	tsk582
J10_EXTERLUNG.gwas.imputed_v3.both_sexes.tsv	tsk583
J13.gwas.imputed_v3.both_sexes.tsv	tsk584
J15.gwas.imputed_v3.both_sexes.tsv	tsk585
J18.gwas.imputed_v3.both_sexes.tsv	tsk586
J20.gwas.imputed_v3.both_sexes.tsv	tsk587
J22.gwas.imputed_v3.both_sexes.tsv	tsk588
J31.gwas.imputed_v3.both_sexes.tsv	tsk589
J32.gwas.imputed_v3.both_sexes.tsv	tsk590
J33.gwas.imputed_v3.both_sexes.tsv	tsk591
J34.gwas.imputed_v3.both_sexes.tsv	tsk592
J35.gwas.imputed_v3.both_sexes.tsv	tsk593
J36.gwas.imputed_v3.both_sexes.tsv	tsk594
J38.gwas.imputed_v3.both_sexes.tsv	tsk595
J39.gwas.imputed_v3.both_sexes.tsv	tsk596
J40.gwas.imputed_v3.both_sexes.tsv	tsk597
J43.gwas.imputed_v3.both_sexes.tsv	tsk598
J44.gwas.imputed_v3.both_sexes.tsv	tsk599
J45.gwas.imputed_v3.both_sexes.tsv	tsk600
J46.gwas.imputed_v3.both_sexes.tsv	tsk601
J47.gwas.imputed_v3.both_sexes.tsv	tsk602
J69.gwas.imputed_v3.both_sexes.tsv	tsk603
J84.gwas.imputed_v3.both_sexes.tsv	tsk604
J86.gwas.imputed_v3.both_sexes.tsv	tsk605
J90.gwas.imputed_v3.both_sexes.tsv	tsk606
J93.gwas.imputed_v3.both_sexes.tsv	tsk607
J96.gwas.imputed_v3.both_sexes.tsv	tsk608
J98.gwas.imputed_v3.both_sexes.tsv	tsk609
K00.gwas.imputed_v3.both_sexes.tsv	tsk610
K01.gwas.imputed_v3.both_sexes.tsv	tsk611
K02.gwas.imputed_v3.both_sexes.tsv	tsk612
K04.gwas.imputed_v3.both_sexes.tsv	tsk613
K05.gwas.imputed_v3.both_sexes.tsv	tsk614
K06.gwas.imputed_v3.both_sexes.tsv	tsk615
K07.gwas.imputed_v3.both_sexes.tsv	tsk616
K08.gwas.imputed_v3.both_sexes.tsv	tsk617
K09.gwas.imputed_v3.both_sexes.tsv	tsk618
K10.gwas.imputed_v3.both_sexes.tsv	tsk619
K11_ACHAL.gwas.imputed_v3.both_sexes.tsv	tsk620
K11_ACUTGASTR.gwas.imputed_v3.both_sexes.tsv	tsk621
