--env SUMMARY	--env FOLD
K11_ADHE.gwas.imputed_v3.both_sexes.tsv	tsk622
K11_APPENDIX.gwas.imputed_v3.both_sexes.tsv	tsk623
K11_APPENDOTH.gwas.imputed_v3.both_sexes.tsv	tsk624
K11_BARRET.gwas.imputed_v3.both_sexes.tsv	tsk625
K11_CHOLANGI.gwas.imputed_v3.both_sexes.tsv	tsk626
K11_CHRONGASTR.gwas.imputed_v3.both_sexes.tsv	tsk627
K11_CHRONPANC.gwas.imputed_v3.both_sexes.tsv	tsk628
K11_COELIAC.gwas.imputed_v3.both_sexes.tsv	tsk629
K11_GALLBILPANC.gwas.imputed_v3.both_sexes.tsv	tsk630
K11_GASTRODUOULC.gwas.imputed_v3.both_sexes.tsv	tsk631
K11_GIBLEEDING.gwas.imputed_v3.both_sexes.tsv	tsk632
K11_HERNIA.gwas.imputed_v3.both_sexes.tsv	tsk633
K11_ILEUS.gwas.imputed_v3.both_sexes.tsv	tsk634
K11_IMPACT.gwas.imputed_v3.both_sexes.tsv	tsk635
K11_LIVER.gwas.imputed_v3.both_sexes.tsv	tsk636
K11_OESOBST.gwas.imputed_v3.both_sexes.tsv	tsk637
K11_OESULC.gwas.imputed_v3.both_sexes.tsv	tsk638
K11_OTHDIG.gwas.imputed_v3.both_sexes.tsv	tsk639
K11_OTHDISOES.gwas.imputed_v3.both_sexes.tsv	tsk640
K11_OTHGASTR.gwas.imputed_v3.both_sexes.tsv	tsk641
K11_OTHILEUS.gwas.imputed_v3.both_sexes.tsv	tsk642
K11_PANCOTH.gwas.imputed_v3.both_sexes.tsv	tsk643
K11_PERITON.gwas.imputed_v3.both_sexes.tsv	tsk644
K11_VOLVU.gwas.imputed_v3.both_sexes.tsv	tsk645
K11.gwas.imputed_v3.both_sexes.tsv	tsk646
K12.gwas.imputed_v3.both_sexes.tsv	tsk647
K13.gwas.imputed_v3.both_sexes.tsv	tsk648
K14.gwas.imputed_v3.both_sexes.tsv	tsk649
K20.gwas.imputed_v3.both_sexes.tsv	tsk650
K21.gwas.imputed_v3.both_sexes.tsv	tsk651
K22.gwas.imputed_v3.both_sexes.tsv	tsk652
K25.gwas.imputed_v3.both_sexes.tsv	tsk653
K26.gwas.imputed_v3.both_sexes.tsv	tsk654
K29.gwas.imputed_v3.both_sexes.tsv	tsk655
K30.gwas.imputed_v3.both_sexes.tsv	tsk656
K31.gwas.imputed_v3.both_sexes.tsv	tsk657
K35.gwas.imputed_v3.both_sexes.tsv	tsk658
K37.gwas.imputed_v3.both_sexes.tsv	tsk659
K38.gwas.imputed_v3.both_sexes.tsv	tsk660
K40.gwas.imputed_v3.both_sexes.tsv	tsk661
K41.gwas.imputed_v3.both_sexes.tsv	tsk662
K42.gwas.imputed_v3.both_sexes.tsv	tsk663
K43.gwas.imputed_v3.both_sexes.tsv	tsk664
K44.gwas.imputed_v3.both_sexes.tsv	tsk665
K46.gwas.imputed_v3.both_sexes.tsv	tsk666
K50.gwas.imputed_v3.both_sexes.tsv	tsk667
K51.gwas.imputed_v3.both_sexes.tsv	tsk668
K52.gwas.imputed_v3.both_sexes.tsv	tsk669
K55.gwas.imputed_v3.both_sexes.tsv	tsk670
K56.gwas.imputed_v3.both_sexes.tsv	tsk671
K57.gwas.imputed_v3.both_sexes.tsv	tsk672
K58.gwas.imputed_v3.both_sexes.tsv	tsk673
K59.gwas.imputed_v3.both_sexes.tsv	tsk674
K60.gwas.imputed_v3.both_sexes.tsv	tsk675
K61.gwas.imputed_v3.both_sexes.tsv	tsk676
K62.gwas.imputed_v3.both_sexes.tsv	tsk677
K63.gwas.imputed_v3.both_sexes.tsv	tsk678
K65.gwas.imputed_v3.both_sexes.tsv	tsk679
K66.gwas.imputed_v3.both_sexes.tsv	tsk680
K70.gwas.imputed_v3.both_sexes.tsv	tsk681
K74.gwas.imputed_v3.both_sexes.tsv	tsk682
K75.gwas.imputed_v3.both_sexes.tsv	tsk683
K76.gwas.imputed_v3.both_sexes.tsv	tsk684
K80.gwas.imputed_v3.both_sexes.tsv	tsk685
K81.gwas.imputed_v3.both_sexes.tsv	tsk686
K82.gwas.imputed_v3.both_sexes.tsv	tsk687
K83.gwas.imputed_v3.both_sexes.tsv	tsk688
K85.gwas.imputed_v3.both_sexes.tsv	tsk689
K86.gwas.imputed_v3.both_sexes.tsv	tsk690
K90.gwas.imputed_v3.both_sexes.tsv	tsk691
K91.gwas.imputed_v3.both_sexes.tsv	tsk692
K92.gwas.imputed_v3.both_sexes.tsv	tsk693
KNEE_ARTHROSIS.gwas.imputed_v3.both_sexes.tsv	tsk694
KRA_PSY_ALCOH.gwas.imputed_v3.both_sexes.tsv	tsk695
KRA_PSY_ANXIETY.gwas.imputed_v3.both_sexes.tsv	tsk696
KRA_PSY_ANYMENTAL_SUICID.gwas.imputed_v3.both_sexes.tsv	tsk697
KRA_PSY_ANYMENTAL.gwas.imputed_v3.both_sexes.tsv	tsk698
KRA_PSY_DEMENTIA.gwas.imputed_v3.both_sexes.tsv	tsk699
KRA_PSY_MOOD.gwas.imputed_v3.both_sexes.tsv	tsk700
KRA_PSY_PERSON.gwas.imputed_v3.both_sexes.tsv	tsk701
KRA_PSY_SCHIZODEL.gwas.imputed_v3.both_sexes.tsv	tsk702
KRA_PSY_SUBSTANCE.gwas.imputed_v3.both_sexes.tsv	tsk703
L02.gwas.imputed_v3.both_sexes.tsv	tsk704
L03.gwas.imputed_v3.both_sexes.tsv	tsk705
L05.gwas.imputed_v3.both_sexes.tsv	tsk706
L08.gwas.imputed_v3.both_sexes.tsv	tsk707
L12_ACTINKERA.gwas.imputed_v3.both_sexes.tsv	tsk708
L12_ATROPHICSKIN.gwas.imputed_v3.both_sexes.tsv	tsk709
L12_DERM_NAS.gwas.imputed_v3.both_sexes.tsv	tsk710
L12_DERMATITISNAS.gwas.imputed_v3.both_sexes.tsv	tsk711
L12_EPIDERMALTHICKOTH.gwas.imputed_v3.both_sexes.tsv	tsk712
L12_EPIDERMTHICKNAS.gwas.imputed_v3.both_sexes.tsv	tsk713
L12_ERYTH_NAS.gwas.imputed_v3.both_sexes.tsv	tsk714
L12_ERYTHEMATOUSOTH.gwas.imputed_v3.both_sexes.tsv	tsk715
L12_FOLICULAROTH.gwas.imputed_v3.both_sexes.tsv	tsk716
L12_FOLLICULARNAS.gwas.imputed_v3.both_sexes.tsv	tsk717
L12_FOREIGNBODYGRANULOMA.gwas.imputed_v3.both_sexes.tsv	tsk718
L12_GRANULOMASKINNAS.gwas.imputed_v3.both_sexes.tsv	tsk719
L12_GRANULOMATOUSSKIN.gwas.imputed_v3.both_sexes.tsv	tsk720
L12_HIDRADENITISSUP.gwas.imputed_v3.both_sexes.tsv	tsk721
L12_HYPERTROPHICNAS.gwas.imputed_v3.both_sexes.tsv	tsk722
L12_HYPERTROPHICSKIN.gwas.imputed_v3.both_sexes.tsv	tsk723
L12_HYPETROPHICSCAR.gwas.imputed_v3.both_sexes.tsv	tsk724
L12_INFECT_SKIN_OTHER.gwas.imputed_v3.both_sexes.tsv	tsk725
L12_LICHENSCLERATROPH.gwas.imputed_v3.both_sexes.tsv	tsk726
L12_LICHSIMPANDPRURIGO.gwas.imputed_v3.both_sexes.tsv	tsk727
L12_NAIL_INGROW.gwas.imputed_v3.both_sexes.tsv	tsk728
L12_NAILDIS.gwas.imputed_v3.both_sexes.tsv	tsk729
L12_NAILNAS.gwas.imputed_v3.both_sexes.tsv	tsk730
L12_NONIONRADISKIN.gwas.imputed_v3.both_sexes.tsv	tsk731
L12_NONIONRADISKINNAS.gwas.imputed_v3.both_sexes.tsv	tsk732
L12_OTHERDISSKINANDSUBCUTIS.gwas.imputed_v3.both_sexes.tsv	tsk733
L12_OTHERMELANIN.gwas.imputed_v3.both_sexes.tsv	tsk734
L12_OTHPIGMENTATION.gwas.imputed_v3.both_sexes.tsv	tsk735
L12_PIGMENTNAS.gwas.imputed_v3.both_sexes.tsv	tsk736
L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv	tsk737
L12_PSORI_NAS.gwas.imputed_v3.both_sexes.tsv	tsk738
L12_PSORIASIS.gwas.imputed_v3.both_sexes.tsv	tsk739
L12_PYOGENGRANUL.gwas.imputed_v3.both_sexes.tsv	tsk740
L12_ROSACEA.gwas.imputed_v3.both_sexes.tsv	tsk741
L12_SCARCONDITIONS.gwas.imputed_v3.both_sexes.tsv	tsk742
L12_SKINSUBCUTISNAS.gwas.imputed_v3.both_sexes.tsv	tsk743
L12_URTICA_NAS.gwas.imputed_v3.both_sexes.tsv	tsk744
L12_URTICARIA.gwas.imputed_v3.both_sexes.tsv	tsk745
L27.gwas.imputed_v3.both_sexes.tsv	tsk746
L28.gwas.imputed_v3.both_sexes.tsv	tsk747
L29.gwas.imputed_v3.both_sexes.tsv	tsk748
L30.gwas.imputed_v3.both_sexes.tsv	tsk749
L40.gwas.imputed_v3.both_sexes.tsv	tsk750
L43.gwas.imputed_v3.both_sexes.tsv	tsk751
L50.gwas.imputed_v3.both_sexes.tsv	tsk752
L53.gwas.imputed_v3.both_sexes.tsv	tsk753
L57.gwas.imputed_v3.both_sexes.tsv	tsk754
L60.gwas.imputed_v3.both_sexes.tsv	tsk755
L71.gwas.imputed_v3.both_sexes.tsv	tsk756
L72.gwas.imputed_v3.both_sexes.tsv	tsk757
L73.gwas.imputed_v3.both_sexes.tsv	tsk758
L81.gwas.imputed_v3.both_sexes.tsv	tsk759
L82.gwas.imputed_v3.both_sexes.tsv	tsk760
L85.gwas.imputed_v3.both_sexes.tsv	tsk761
L90.gwas.imputed_v3.both_sexes.tsv	tsk762
L91.gwas.imputed_v3.both_sexes.tsv	tsk763
L92.gwas.imputed_v3.both_sexes.tsv	tsk764
L97.gwas.imputed_v3.both_sexes.tsv	tsk765
L98.gwas.imputed_v3.both_sexes.tsv	tsk766
LUNG_CANCER_MESOT.gwas.imputed_v3.both_sexes.tsv	tsk767
LUNG_CANCER.gwas.imputed_v3.both_sexes.tsv	tsk768
M00.gwas.imputed_v3.both_sexes.tsv	tsk769
M05.gwas.imputed_v3.both_sexes.tsv	tsk770
M06.gwas.imputed_v3.both_sexes.tsv	tsk771
M10.gwas.imputed_v3.both_sexes.tsv	tsk772
M13_ACHILLESTEND.gwas.imputed_v3.both_sexes.tsv	tsk773
M13_ADHCAPSULITIS.gwas.imputed_v3.both_sexes.tsv	tsk774
M13_ALGONEURO.gwas.imputed_v3.both_sexes.tsv	tsk775
M13_ANKLEFOOT.gwas.imputed_v3.both_sexes.tsv	tsk776
M13_ARTHRITISNAS.gwas.imputed_v3.both_sexes.tsv	tsk777
M13_ARTHROSIS_OTH.gwas.imputed_v3.both_sexes.tsv	tsk778
M13_ARTHROSIS.gwas.imputed_v3.both_sexes.tsv	tsk779
M13_BAKERCYST.gwas.imputed_v3.both_sexes.tsv	tsk780
M13_BONEDISNAS.gwas.imputed_v3.both_sexes.tsv	tsk781
M13_BURSOPATHY.gwas.imputed_v3.both_sexes.tsv	tsk782
M13_CALCIFICTEND.gwas.imputed_v3.both_sexes.tsv	tsk783
M13_CARTILAGE.gwas.imputed_v3.both_sexes.tsv	tsk784
M13_CERVICALGIA.gwas.imputed_v3.both_sexes.tsv	tsk785
M13_CHRONDROPATHIES.gwas.imputed_v3.both_sexes.tsv	tsk786
M13_CONTRACTUREJOINT.gwas.imputed_v3.both_sexes.tsv	tsk787
M13_DEFORMDORSO.gwas.imputed_v3.both_sexes.tsv	tsk788
M13_DEQUERVAIN.gwas.imputed_v3.both_sexes.tsv	tsk789
M13_DISSYNOTENDNAS.gwas.imputed_v3.both_sexes.tsv	tsk790
M13_DORSALGIA.gwas.imputed_v3.both_sexes.tsv	tsk791
M13_DORSALGIANAS.gwas.imputed_v3.both_sexes.tsv	tsk792
M13_DORSOPATHYOTH.gwas.imputed_v3.both_sexes.tsv	tsk793
M13_DUPUTRYEN.gwas.imputed_v3.both_sexes.tsv	tsk794
M13_ENTESOPATHYFOOT.gwas.imputed_v3.both_sexes.tsv	tsk795
M13_ENTESOPATHYLOW.gwas.imputed_v3.both_sexes.tsv	tsk796
M13_ENTESOPATHYNAS.gwas.imputed_v3.both_sexes.tsv	tsk797
M13_ENTESOPATHYOTH.gwas.imputed_v3.both_sexes.tsv	tsk798
M13_FIBROBLASTIC.gwas.imputed_v3.both_sexes.tsv	tsk799
M13_FINGERDEFORM.gwas.imputed_v3.both_sexes.tsv	tsk800
M13_FLEXION.gwas.imputed_v3.both_sexes.tsv	tsk801
M13_FOREIGNBODY.gwas.imputed_v3.both_sexes.tsv	tsk802
M13_GANGLION.gwas.imputed_v3.both_sexes.tsv	tsk803
M13_GIANTCELL.gwas.imputed_v3.both_sexes.tsv	tsk804
M13_HALLUDEFORMOTH.gwas.imputed_v3.both_sexes.tsv	tsk805
M13_HALLUXRIGIDUS.gwas.imputed_v3.both_sexes.tsv	tsk806
M13_HALLUXVALGUS.gwas.imputed_v3.both_sexes.tsv	tsk807
M13_HAMMERTOE.gwas.imputed_v3.both_sexes.tsv	tsk808
M13_IMPINGEMENT.gwas.imputed_v3.both_sexes.tsv	tsk809
M13_JOINTOTH.gwas.imputed_v3.both_sexes.tsv	tsk810
M13_LATERALEPICOND.gwas.imputed_v3.both_sexes.tsv	tsk811
M13_LIMBPAIN.gwas.imputed_v3.both_sexes.tsv	tsk812
M13_LOOSEJOINT.gwas.imputed_v3.both_sexes.tsv	tsk813
M13_LOWBACKPAIN.gwas.imputed_v3.both_sexes.tsv	tsk814
M13_MEDIALEPICOND.gwas.imputed_v3.both_sexes.tsv	tsk815
M13_MENISCUSDERANGEMENTS.gwas.imputed_v3.both_sexes.tsv	tsk816
M13_METATARSALGIA.gwas.imputed_v3.both_sexes.tsv	tsk817
M13_MUSCLE.gwas.imputed_v3.both_sexes.tsv	tsk818
M13_MUSCLEDISNAS.gwas.imputed_v3.both_sexes.tsv	tsk819
M13_MUSCULOSKELEOTH.gwas.imputed_v3.both_sexes.tsv	tsk820
M13_MYALGIA.gwas.imputed_v3.both_sexes.tsv	tsk821
M13_NECROVASC.gwas.imputed_v3.both_sexes.tsv	tsk822
M13_NEURALGIA.gwas.imputed_v3.both_sexes.tsv	tsk823
M13_OLECRANONBURSITIS.gwas.imputed_v3.both_sexes.tsv	tsk824
M13_OSTEOPOROSIS.gwas.imputed_v3.both_sexes.tsv	tsk825
M13_OTHCONN.gwas.imputed_v3.both_sexes.tsv	tsk826
M13_OTHERJOINT.gwas.imputed_v3.both_sexes.tsv	tsk827
M13_PATELLAOTH.gwas.imputed_v3.both_sexes.tsv	tsk828
M13_PATHODISLOCATIO.gwas.imputed_v3.both_sexes.tsv	tsk829
M13_PLANTARFASC.gwas.imputed_v3.both_sexes.tsv	tsk830
M13_POLYARTHROPATHIES.gwas.imputed_v3.both_sexes.tsv	tsk831
M13_PREPATELLARBURSITIS.gwas.imputed_v3.both_sexes.tsv	tsk832
M13_PYOGARTH.gwas.imputed_v3.both_sexes.tsv	tsk833
M13_RADICULOPATHY.gwas.imputed_v3.both_sexes.tsv	tsk834
M13_RECUDISLOCATIO.gwas.imputed_v3.both_sexes.tsv	tsk835
M13_RHEUMA.gwas.imputed_v3.both_sexes.tsv	tsk836
M13_RHEUMATISM.gwas.imputed_v3.both_sexes.tsv	tsk837
M13_ROTATORCUFF.gwas.imputed_v3.both_sexes.tsv	tsk838
M13_SACROCOGG.gwas.imputed_v3.both_sexes.tsv	tsk839
M13_SCIATICA.gwas.imputed_v3.both_sexes.tsv	tsk840
M13_SHOULDER.gwas.imputed_v3.both_sexes.tsv	tsk841
M13_SHOULDERBURSITIS.gwas.imputed_v3.both_sexes.tsv	tsk842
M13_SHOULDERNAS.gwas.imputed_v3.both_sexes.tsv	tsk843
M13_SOFTOVERUSE.gwas.imputed_v3.both_sexes.tsv	tsk844
M13_SOFTTISSUENAS.gwas.imputed_v3.both_sexes.tsv	tsk845
M13_SOFTTISSUEOTH.gwas.imputed_v3.both_sexes.tsv	tsk846
M13_SPINSTENOSIS.gwas.imputed_v3.both_sexes.tsv	tsk847
M13_SPONDYLINFLAMNAS.gwas.imputed_v3.both_sexes.tsv	tsk848
M13_SPONDYLOLISTHESIS.gwas.imputed_v3.both_sexes.tsv	tsk849
M13_SPONDYLOPATHY.gwas.imputed_v3.both_sexes.tsv	tsk850
M13_SYNOTEND.gwas.imputed_v3.both_sexes.tsv	tsk851
M13_TENDOSYNOVITISNAS.gwas.imputed_v3.both_sexes.tsv	tsk852
M13_THORACISPINEPAIN.gwas.imputed_v3.both_sexes.tsv	tsk853
M13_TOEDEFORMOTH.gwas.imputed_v3.both_sexes.tsv	tsk854
M13_TRIGGERFINGER.gwas.imputed_v3.both_sexes.tsv	tsk855
M13_TROCHANTERICBURSITIS.gwas.imputed_v3.both_sexes.tsv	tsk856
M13.gwas.imputed_v3.both_sexes.tsv	tsk857
M15.gwas.imputed_v3.both_sexes.tsv	tsk858
M16.gwas.imputed_v3.both_sexes.tsv	tsk859
M17.gwas.imputed_v3.both_sexes.tsv	tsk860
M18.gwas.imputed_v3.both_sexes.tsv	tsk861
M19.gwas.imputed_v3.both_sexes.tsv	tsk862
M20.gwas.imputed_v3.both_sexes.tsv	tsk863
M21.gwas.imputed_v3.both_sexes.tsv	tsk864
M22.gwas.imputed_v3.both_sexes.tsv	tsk865
M23.gwas.imputed_v3.both_sexes.tsv	tsk866
M24.gwas.imputed_v3.both_sexes.tsv	tsk867
M25.gwas.imputed_v3.both_sexes.tsv	tsk868
M31.gwas.imputed_v3.both_sexes.tsv	tsk869
M35.gwas.imputed_v3.both_sexes.tsv	tsk870
M41.gwas.imputed_v3.both_sexes.tsv	tsk871
M43.gwas.imputed_v3.both_sexes.tsv	tsk872
M45.gwas.imputed_v3.both_sexes.tsv	tsk873
M46.gwas.imputed_v3.both_sexes.tsv	tsk874
M47.gwas.imputed_v3.both_sexes.tsv	tsk875
M48.gwas.imputed_v3.both_sexes.tsv	tsk876
M50.gwas.imputed_v3.both_sexes.tsv	tsk877
M51.gwas.imputed_v3.both_sexes.tsv	tsk878
M53.gwas.imputed_v3.both_sexes.tsv	tsk879
M54.gwas.imputed_v3.both_sexes.tsv	tsk880
M60.gwas.imputed_v3.both_sexes.tsv	tsk881
M62.gwas.imputed_v3.both_sexes.tsv	tsk882
M65.gwas.imputed_v3.both_sexes.tsv	tsk883
M66.gwas.imputed_v3.both_sexes.tsv	tsk884
M67.gwas.imputed_v3.both_sexes.tsv	tsk885
M70.gwas.imputed_v3.both_sexes.tsv	tsk886
M71.gwas.imputed_v3.both_sexes.tsv	tsk887
M72.gwas.imputed_v3.both_sexes.tsv	tsk888
M75.gwas.imputed_v3.both_sexes.tsv	tsk889
M76.gwas.imputed_v3.both_sexes.tsv	tsk890
M77.gwas.imputed_v3.both_sexes.tsv	tsk891
M79.gwas.imputed_v3.both_sexes.tsv	tsk892
M80.gwas.imputed_v3.both_sexes.tsv	tsk893
M81.gwas.imputed_v3.both_sexes.tsv	tsk894
M84.gwas.imputed_v3.both_sexes.tsv	tsk895
M85.gwas.imputed_v3.both_sexes.tsv	tsk896
M86.gwas.imputed_v3.both_sexes.tsv	tsk897
M87.gwas.imputed_v3.both_sexes.tsv	tsk898
M89.gwas.imputed_v3.both_sexes.tsv	tsk899
M93.gwas.imputed_v3.both_sexes.tsv	tsk900
M94.gwas.imputed_v3.both_sexes.tsv	tsk901
M95.gwas.imputed_v3.both_sexes.tsv	tsk902
M96.gwas.imputed_v3.both_sexes.tsv	tsk903
MEMLOSS.gwas.imputed_v3.both_sexes.tsv	tsk904
MENINGITIS.gwas.imputed_v3.both_sexes.tsv	tsk905
N02.gwas.imputed_v3.both_sexes.tsv	tsk906
N10.gwas.imputed_v3.both_sexes.tsv	tsk907
N12.gwas.imputed_v3.both_sexes.tsv	tsk908
N13.gwas.imputed_v3.both_sexes.tsv	tsk909
N14_GLOMERULAR.gwas.imputed_v3.both_sexes.tsv	tsk910
N17.gwas.imputed_v3.both_sexes.tsv	tsk911
N18.gwas.imputed_v3.both_sexes.tsv	tsk912
N19.gwas.imputed_v3.both_sexes.tsv	tsk913
N20.gwas.imputed_v3.both_sexes.tsv	tsk914
N21.gwas.imputed_v3.both_sexes.tsv	tsk915
N23.gwas.imputed_v3.both_sexes.tsv	tsk916
N28.gwas.imputed_v3.both_sexes.tsv	tsk917
N30.gwas.imputed_v3.both_sexes.tsv	tsk918
N31.gwas.imputed_v3.both_sexes.tsv	tsk919
N32.gwas.imputed_v3.both_sexes.tsv	tsk920
N35.gwas.imputed_v3.both_sexes.tsv	tsk921
N36.gwas.imputed_v3.both_sexes.tsv	tsk922
N39.gwas.imputed_v3.both_sexes.tsv	tsk923
N40.gwas.imputed_v3.both_sexes.tsv	tsk924
N41.gwas.imputed_v3.both_sexes.tsv	tsk925
N42.gwas.imputed_v3.both_sexes.tsv	tsk926
N43.gwas.imputed_v3.both_sexes.tsv	tsk927
N45.gwas.imputed_v3.both_sexes.tsv	tsk928
N47.gwas.imputed_v3.both_sexes.tsv	tsk929
